,Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
15,16.0,Jamal Murray,28.0,DEN,PG,47.0,47.0,1681.0,22.6,0.616,0.398,0.264,1.3,11.8,6.8,33.4,1.4,1.0,9.9,28.7,5.0,1.0,6.0,0.17,5.8,-1.6,4.2,2.6,
16,17.0,VJ Edgecombe,20.0,PHI,SG,47.0,47.0,1677.0,13.2,0.534,0.437,0.179,4.9,12.0,8.4,17.0,2.1,1.2,11.3,19.0,1.1,1.7,2.8,0.081,-0.8,0.2,-0.6,0.6,
17,18.0,Derrick White,31.0,BOS,SG,49.0,49.0,1676.0,16.4,0.522,0.575,0.177,3.4,11.0,7.2,22.7,1.8,4.0,10.3,23.3,2.1,2.0,4.1,0.118,2.2,0.5,2.7,2.0,
18,19.0,Miles Bridges,27.0,CHO,PF,51.0,51.0,1653.0,16.0,0.562,0.448,0.246,3.6,17.3,10.6,16.6,0.8,1.4,8.0,22.9,2.7,1.4,4.1,0.12,1.3,-0.6,0.8,1.1,
19,20.0,Donte DiVincenzo,29.0,MIN,SG,52.0,52.0,1640.0,14.0,0.585,0.757,0.141,3.8,11.8,7.9,17.9,2.1,1.3,11.5,17.2,2.3,2.0,4.3,0.126,0.9,0.9,1.8,1.6,
20,21.0,Kon Knueppel,20.0,CHO,SF,51.0,50.0,1634.0,17.0,0.643,0.58,0.212,4.3,14.6,9.6,17.1,1.1,0.6,13.2,22.2,3.4,1.3,4.7,0.137,2.9,-0.6,2.3,1.8,
21,22.0,Payton Pritchard,28.0,BOS,PG,50.0,48.0,1632.0,17.7,0.575,0.516,0.138,3.1,11.3,7.2,23.7,1.1,0.3,6.9,21.2,4.3,1.3,5.7,0.166,2.9,-0.6,2.2,1.7,
22,23.0,Shai Gilgeous-Alexander,27.0,OKC,PG,49.0,49.0,1632.0,31.5,0.67,0.231,0.469,1.9,12.1,7.2,33.8,1.9,2.3,8.1,33.6,8.5,3.0,11.4,0.336,9.1,2.7,11.8,5.7,
23,24.0,Pascal Siakam,31.0,IND,PF,48.0,48.0,1629.0,18.9,0.565,0.26,0.32,4.9,17.1,10.8,20.7,1.5,1.2,9.5,29.0,1.4,1.4,2.8,0.084,2.4,-0.7,1.7,1.5,
24,25.0,Immanuel Quickley,26.0,TOR,PG,50.0,50.0,1625.0,16.6,0.577,0.524,0.237,2.0,13.4,7.6,27.0,1.9,0.3,10.1,21.6,2.7,1.9,4.5,0.134,1.8,0.3,2.1,1.7,
25,26.0,Donovan Mitchell,29.0,CLE,SG,48.0,48.0,1622.0,23.0,0.617,0.47,0.287,2.6,12.5,7.5,28.7,2.1,0.6,11.7,32.4,4.0,1.8,5.7,0.169,5.6,-0.1,5.5,3.1,
26,27.0,Jaden McDaniels,25.0,MIN,PF,50.0,50.0,1616.0,14.4,0.627,0.314,0.222,3.9,10.7,7.4,12.5,1.4,2.6,12.5,18.1,2.4,1.8,4.2,0.123,-0.3,0.4,0.1,0.9,
27,28.0,Keyonte George,22.0,UTA,PG,47.0,47.0,1615.0,18.7,0.614,0.409,0.435,1.5,11.2,6.3,29.7,1.5,0.8,14.5,27.7,3.0,0.0,3.0,0.088,3.0,-2.3,0.6,1.1,
28,29.0,Cooper Flagg,19.0,DAL,SF,47.0,47.0,1607.0,17.5,0.562,0.222,0.282,3.6,16.4,10.2,19.0,1.7,2.0,10.8,25.0,1.2,2.1,3.3,0.099,0.6,0.9,1.6,1.4,
29,30.0,Jalen Brunson,29.0,NYK,PG,46.0,46.0,1592.0,21.1,0.592,0.377,0.285,1.5,9.0,5.2,29.0,1.0,0.3,8.9,31.0,4.6,1.1,5.7,0.173,4.6,-1.4,3.2,2.1,
30,31.0,Jaylen Brown,29.0,BOS,SF,46.0,46.0,1580.0,22.7,0.576,0.264,0.313,3.9,18.5,11.2,24.3,1.5,1.1,12.3,36.7,2.4,2.0,4.4,0.134,3.9,-0.6,3.3,2.1,
31,32.0,Rudy Gobert,33.0,MIN,C,50.0,50.0,1566.0,17.5,0.676,0.006,0.635,13.3,26.0,19.8,7.1,1.1,4.7,13.7,12.3,3.3,2.6,5.9,0.181,0.0,0.9,0.9,1.2,
32,33.0,Ryan Rollins,23.0,MIL,PG,49.0,44.0,1566.0,16.3,0.57,0.422,0.152,3.1,13.0,8.1,26.4,2.3,1.2,13.4,23.6,1.3,1.4,2.7,0.083,0.6,-0.2,0.4,0.9,
33,34.0,James Harden,36.0,LAC,PG,44.0,44.0,1559.0,21.9,0.598,0.505,0.485,2.1,13.4,7.9,37.5,1.8,1.0,14.8,31.3,3.7,1.1,4.8,0.148,4.7,-1.1,3.6,2.2,
34,35.0,Anthony Black,22.0,ORL,PG,50.0,30.0,1552.0,14.3,0.561,0.384,0.3,2.6,12.1,7.3,19.6,2.1,2.1,13.6,22.2,0.6,1.7,2.4,0.073,-0.6,0.4,-0.2,0.7,
35,36.0,Cade Cunningham,24.0,DET,PG,44.0,44.0,1551.0,21.8,0.566,0.298,0.373,3.1,14.2,8.7,43.2,2.0,2.4,14.3,30.6,3.2,2.5,5.7,0.176,4.5,1.2,5.7,3.0,
36,37.0,Royce O'Neale,32.0,PHO,SF,52.0,47.0,1534.0,11.2,0.59,0.806,0.064,2.4,15.9,9.0,13.5,1.9,0.9,14.9,14.6,1.0,1.9,2.9,0.091,-0.5,0.9,0.3,0.9,
37,38.0,Deni Avdija,25.0,POR,SF,44.0,44.0,1523.0,20.7,0.61,0.382,0.57,3.4,19.2,11.2,31.3,1.1,1.6,15.8,29.0,3.4,1.4,4.8,0.151,4.2,0.2,4.5,2.5,
38,39.0,Karl-Anthony Towns,30.0,NYK,C,48.0,48.0,1510.0,20.7,0.595,0.324,0.434,10.5,31.3,20.7,13.5,1.4,2.0,12.9,25.8,3.1,2.4,5.6,0.177,1.9,0.1,2.1,1.5,
39,40.0,Onyeka Okongwu,25.0,ATL,C,47.0,36.0,1503.0,15.9,0.59,0.433,0.217,6.4,20.4,13.3,14.7,1.8,2.7,12.6,20.6,1.4,1.9,3.3,0.104,-0.4,0.3,-0.1,0.7,
40,41.0,Peyton Watson,23.0,DEN,SF,49.0,39.0,1502.0,14.6,0.6,0.338,0.331,3.6,14.0,9.1,9.1,1.6,3.5,12.4,20.3,1.0,1.3,2.4,0.077,-0.5,-0.6,-1.1,0.4,
41,42.0,Luka Dončić,26.0,LAL,PG,42.0,42.0,1492.0,27.5,0.614,0.468,0.494,2.6,22.6,12.9,41.7,2.0,1.2,13.7,37.8,4.4,1.6,6.0,0.193,7.4,0.7,8.1,3.8,
42,43.0,Anthony Edwards,24.0,MIN,SG,42.0,42.0,1489.0,22.6,0.619,0.405,0.359,1.9,14.2,8.1,17.5,1.8,2.0,10.0,31.6,3.2,1.9,5.1,0.164,5.1,0.0,5.0,2.6,
43,44.0,Nikola Vučević,35.0,CHI,C,48.0,48.0,1480.0,18.3,0.585,0.33,0.112,7.4,23.6,15.6,18.5,1.0,1.8,9.1,21.7,2.3,1.3,3.6,0.118,1.9,-0.2,1.7,1.4,
44,45.0,Naji Marshall,28.0,DAL,SF,50.0,27.0,1477.0,16.0,0.619,0.286,0.375,3.4,14.3,9.0,14.5,1.6,0.3,10.2,19.0,2.4,1.6,4.0,0.131,-0.1,0.7,0.6,1.0,
45,46.0,Matas Buzelis,21.0,CHI,PF,52.0,52.0,1469.0,14.8,0.595,0.478,0.251,4.2,15.7,10.1,10.4,1.1,4.4,12.7,21.5,0.7,1.3,2.0,0.067,-0.8,-0.4,-1.2,0.3,
46,47.0,Andrew Wiggins,30.0,MIA,SF,47.0,47.0,1466.0,14.3,0.565,0.371,0.176,5.7,10.3,8.0,12.8,1.8,2.8,11.3,20.2,0.9,1.8,2.7,0.089,0.0,0.5,0.5,0.9,
47,48.0,Alperen Şengün,23.0,HOU,C,43.0,43.0,1458.0,21.3,0.55,0.118,0.366,10.4,20.0,15.2,28.6,2.0,2.6,14.6,27.3,2.4,2.3,4.7,0.153,2.8,1.4,4.1,2.2,
48,49.0,Julian Champagnie,24.0,SAS,SF,51.0,37.0,1455.0,12.8,0.604,0.77,0.226,3.5,19.1,11.5,6.8,1.3,1.2,9.3,15.6,1.6,2.1,3.7,0.121,0.3,0.6,0.8,1.1,
49,50.0,Russell Westbrook,37.0,SAC,SF,49.0,43.0,1449.0,15.2,0.534,0.45,0.214,5.3,17.0,11.1,34.2,2.3,0.5,19.1,25.7,-0.4,0.9,0.5,0.016,0.6,-0.8,-0.2,0.7,
50,51.0,Collin Gillespie,26.0,PHO,PG,51.0,32.0,1446.0,17.1,0.605,0.664,0.118,3.8,12.4,8.0,24.0,2.4,0.8,12.8,19.4,2.8,1.8,4.6,0.152,3.1,0.9,4.0,2.2,
51,52.0,CJ McCollum,34.0,2TM,PG,48.0,36.0,1444.0,15.2,0.565,0.446,0.185,2.3,9.9,6.1,18.3,1.1,1.1,9.2,25.1,1.1,0.3,1.4,0.047,0.9,-2.4,-1.4,0.2,
52,52.0,CJ McCollum,34.0,WAS,SG,35.0,35.0,1082.0,15.3,0.573,0.461,0.193,2.2,9.9,6.0,18.3,1.1,0.7,9.2,24.4,1.2,0.0,1.2,0.053,1.2,-2.7,-1.5,0.1,
53,52.0,CJ McCollum,34.0,ATL,PG,13.0,1.0,362.0,14.9,0.543,0.407,0.166,2.7,10.0,6.3,18.3,1.2,2.2,9.3,27.2,0.0,0.3,0.2,0.029,0.3,-1.5,-1.3,0.1,
54,53.0,Harrison Barnes,33.0,SAS,PF,51.0,49.0,1436.0,11.0,0.59,0.616,0.217,3.0,8.2,5.7,10.0,1.1,0.6,9.8,15.0,1.5,1.4,2.9,0.098,-0.7,-0.1,-0.8,0.4,
55,54.0,Dillon Brooks,30.0,PHO,SF,46.0,46.0,1432.0,14.6,0.552,0.393,0.225,2.5,10.7,6.5,9.2,1.7,0.5,8.8,28.3,0.8,1.4,2.1,0.072,-0.8,-1.2,-2.0,0.0,
56,55.0,Shaedon Sharpe,22.0,POR,SG,47.0,41.0,1425.0,15.7,0.55,0.35,0.227,3.6,12.4,7.9,15.2,2.3,0.4,13.3,30.5,-0.1,1.3,1.1,0.038,-0.1,-1.1,-1.2,0.3,
57,56.0,Wendell Carter Jr.,26.0,ORL,C,48.0,48.0,1422.0,14.3,0.612,0.401,0.335,8.1,19.4,13.7,9.9,1.2,2.1,11.0,15.6,2.2,1.6,3.8,0.128,-0.7,0.3,-0.3,0.6,
58,57.0,Bub Carrington,20.0,WAS,PG,50.0,21.0,1410.0,9.2,0.545,0.614,0.162,1.6,11.9,6.7,22.0,1.1,0.7,20.3,17.2,-0.3,0.1,-0.2,-0.007,-2.5,-2.1,-4.6,-0.9,
59,58.0,Quentin Grimes,25.0,PHI,SG,47.0,7.0,1406.0,13.0,0.592,0.571,0.328,2.3,11.8,6.9,17.0,1.6,1.2,14.7,18.0,1.4,1.2,2.6,0.089,-0.6,-0.3,-0.8,0.4,
60,59.0,Nic Claxton,26.0,BRK,C,48.0,47.0,1404.0,18.4,0.601,0.031,0.414,9.6,19.8,14.5,22.3,1.2,4.1,12.2,17.3,2.8,1.2,4.0,0.138,0.7,1.1,1.8,1.3,
61,60.0,Evan Mobley,24.0,CLE,PF,42.0,40.0,1402.0,18.6,0.576,0.278,0.338,7.4,21.2,14.3,17.4,1.3,5.4,11.9,21.9,1.9,2.1,3.9,0.135,1.2,1.5,2.7,1.7,
62,61.0,Tim Hardaway Jr.,33.0,DEN,SG,51.0,5.0,1401.0,14.0,0.625,0.695,0.228,0.9,9.6,5.5,7.0,1.0,0.5,4.1,18.5,2.5,0.5,3.0,0.103,1.5,-2.1,-0.7,0.5,
63,62.0,Saddiq Bey,26.0,NOP,SF,46.0,38.0,1398.0,17.3,0.574,0.42,0.313,5.8,15.0,10.3,11.7,1.5,0.1,4.2,20.5,3.0,0.5,3.5,0.12,2.4,-1.8,0.7,0.9,
64,63.0,Max Christie,22.0,DAL,SG,47.0,38.0,1396.0,12.5,0.628,0.604,0.202,0.8,11.0,6.0,10.4,0.8,1.0,9.7,16.5,1.6,1.2,2.8,0.096,0.0,0.0,0.0,0.7,
65,64.0,Devin Booker,29.0,PHO,SG,41.0,41.0,1394.0,19.7,0.58,0.297,0.438,2.6,10.6,6.6,29.8,1.3,0.8,13.1,31.4,2.7,1.2,3.9,0.135,2.7,-1.0,1.7,1.3,
66,65.0,Jaren Jackson Jr.,26.0,MEM,C,45.0,45.0,1382.0,15.3,0.574,0.328,0.279,3.2,16.6,9.9,9.8,1.6,4.6,11.7,25.5,0.2,1.8,2.1,0.071,-1.3,0.6,-0.6,0.5,
67,66.0,Brandin Podziemski,22.0,GSW,SG,52.0,19.0,1377.0,13.8,0.574,0.477,0.263,2.9,16.2,9.5,19.2,2.0,0.7,12.9,18.9,1.3,1.7,3.0,0.103,-0.7,0.5,-0.2,0.6,
68,67.0,Naz Reid,26.0,MIN,C,52.0,2.0,1374.0,17.1,0.597,0.554,0.133,5.0,21.4,13.3,13.7,1.8,3.1,11.7,22.0,1.6,2.2,3.7,0.131,1.4,1.0,2.4,1.5,
69,68.0,Paolo Banchero,23.0,ORL,PF,40.0,40.0,1372.0,17.9,0.565,0.231,0.504,3.7,24.3,13.8,21.9,0.9,1.7,12.7,26.9,1.2,1.5,2.8,0.097,1.5,0.1,1.6,1.2,
70,69.0,Bam Adebayo,28.0,MIA,C,44.0,44.0,1369.0,17.2,0.548,0.32,0.311,6.9,25.7,16.3,12.6,1.4,2.0,9.9,23.8,1.0,2.2,3.1,0.11,0.9,0.5,1.3,1.2,
71,70.0,Duncan Robinson,31.0,DET,SF,48.0,48.0,1368.0,11.5,0.608,0.79,0.148,1.5,8.6,5.1,8.6,1.1,1.1,6.4,15.5,2.0,1.5,3.5,0.124,0.2,-0.3,-0.1,0.7,
72,71.0,De'Aaron Fox,28.0,SAS,PG,42.0,42.0,1366.0,17.7,0.581,0.384,0.254,2.0,11.1,6.6,29.5,1.8,0.8,12.8,25.1,2.0,1.8,3.7,0.132,1.7,0.5,2.2,1.5,
73,72.0,Kris Dunn,31.0,LAC,PG,50.0,44.0,1358.0,10.9,0.578,0.466,0.178,3.6,8.8,6.3,16.6,2.7,0.6,17.4,13.2,0.9,1.1,2.0,0.069,-2.5,0.9,-1.6,0.1,
74,73.0,Jake LaRavia,24.0,LAL,PF,50.0,29.0,1354.0,12.7,0.578,0.481,0.286,6.3,11.3,8.9,9.8,2.6,1.6,12.0,14.9,1.3,1.2,2.5,0.09,-1.1,0.2,-0.9,0.4,
75,74.0,Jaime Jaquez Jr.,24.0,MIA,SF,47.0,1.0,1353.0,15.6,0.573,0.152,0.259,4.6,14.7,9.6,23.5,1.3,0.7,14.0,22.1,1.2,1.5,2.7,0.095,-0.2,0.3,0.2,0.7,
76,75.0,OG Anunoby,28.0,NYK,PF,41.0,41.0,1353.0,15.7,0.603,0.461,0.291,4.7,13.7,9.1,10.1,2.6,2.1,13.1,20.2,1.6,1.9,3.4,0.122,0.4,1.0,1.5,1.2,
77,76.0,Jeremiah Fears,19.0,NOP,PG,53.0,44.0,1346.0,12.9,0.518,0.275,0.231,3.0,12.6,7.7,17.4,2.4,1.1,14.4,24.7,-0.9,0.8,-0.1,-0.004,-2.2,-1.3,-3.6,-0.5,
78,77.0,Derik Queen,21.0,NOP,C,52.0,40.0,1344.0,16.5,0.55,0.094,0.345,6.9,24.2,15.3,24.5,1.9,3.4,18.3,21.9,0.4,1.3,1.8,0.064,-1.1,0.8,-0.4,0.6,
79,78.0,Myles Turner,29.0,MIL,C,47.0,47.0,1343.0,14.6,0.589,0.578,0.283,4.7,17.0,10.9,7.8,1.2,5.6,9.5,18.8,1.2,1.4,2.5,0.091,-0.5,-0.1,-0.6,0.5,
80,79.0,A.J. Green,26.0,MIL,SG,45.0,45.0,1343.0,9.7,0.648,0.897,0.089,0.8,8.9,4.9,9.2,0.9,0.4,9.5,13.2,1.4,0.4,1.8,0.065,-1.4,-1.4,-2.8,-0.3,
81,80.0,Lauri Markkanen,28.0,UTA,PF,38.0,38.0,1338.0,21.1,0.611,0.404,0.344,6.0,15.8,10.8,10.1,1.4,1.5,6.3,27.8,3.2,0.2,3.3,0.119,4.6,-2.2,2.3,1.4,
82,81.0,Ivica Zubac,28.0,LAC,C,43.0,42.0,1328.0,19.0,0.635,0.0,0.308,13.5,27.6,20.8,11.6,0.6,2.6,14.4,19.0,2.6,1.3,3.9,0.143,0.9,-0.9,0.0,0.7,
83,82.0,Michael Porter Jr.,27.0,BRK,SF,40.0,40.0,1323.0,20.8,0.609,0.509,0.232,4.2,22.0,12.6,18.8,1.6,0.7,10.7,30.4,1.8,1.0,2.8,0.103,4.8,-1.0,3.9,1.9,
84,83.0,Norman Powell,32.0,MIA,SG,43.0,43.0,1319.0,18.0,0.612,0.444,0.347,1.2,11.1,6.1,12.9,1.7,0.7,9.5,27.3,1.9,1.5,3.4,0.123,2.2,0.0,2.1,1.4,
85,84.0,Jaylen Wells,22.0,MEM,SG,49.0,49.0,1317.0,10.2,0.535,0.517,0.255,3.8,9.9,6.9,8.8,1.5,0.3,9.4,19.0,0.2,1.0,1.2,0.045,-2.7,-0.9,-3.6,-0.6,
86,85.0,Chet Holmgren,23.0,OKC,PF,45.0,45.0,1316.0,21.5,0.655,0.313,0.341,7.0,23.9,15.9,8.2,0.9,6.8,10.6,22.3,2.8,3.0,5.9,0.214,2.3,1.6,3.8,1.9,
87,86.0,Jaylon Tyson,23.0,CLE,SG,47.0,32.0,1310.0,16.0,0.637,0.429,0.157,7.8,13.5,10.6,12.1,1.5,1.4,12.3,18.7,2.3,1.3,3.6,0.132,1.4,-0.3,1.1,1.0,
88,87.0,Cason Wallace,22.0,OKC,SG,49.0,39.0,1299.0,11.2,0.534,0.559,0.11,3.5,8.6,6.2,10.1,3.8,0.9,10.8,13.5,0.4,2.7,3.1,0.114,-2.5,3.2,0.8,0.9,
89,88.0,John Collins,28.0,LAC,PF,47.0,38.0,1295.0,16.2,0.659,0.355,0.224,6.1,14.8,10.6,5.4,1.5,2.7,11.3,18.8,2.0,1.1,3.1,0.115,0.3,-0.5,-0.1,0.6,
90,89.0,Bruce Brown,29.0,DEN,SG,52.0,2.0,1286.0,10.5,0.543,0.248,0.235,5.5,12.8,9.3,11.2,2.0,1.0,13.2,14.2,0.7,1.0,1.7,0.062,-2.8,-0.2,-3.0,-0.3,
91,90.0,Donovan Clingan,21.0,POR,C,47.0,47.0,1285.0,19.5,0.597,0.362,0.296,17.9,26.5,22.1,10.6,0.8,4.4,10.0,15.4,3.1,1.6,4.7,0.177,2.1,-0.2,1.9,1.2,
92,91.0,Andrew Nembhard,26.0,IND,PG,40.0,40.0,1282.0,15.8,0.563,0.376,0.302,1.5,8.7,4.9,36.7,1.3,0.5,13.5,23.4,1.5,0.7,2.2,0.082,1.1,-1.8,-0.7,0.4,
93,92.0,Noah Clowney,21.0,BRK,PF,45.0,39.0,1280.0,10.7,0.541,0.636,0.355,3.8,14.1,8.7,10.0,1.3,2.5,13.2,20.7,-0.3,0.8,0.6,0.021,-2.6,-1.1,-3.7,-0.6,
94,93.0,Deandre Ayton,27.0,LAL,C,45.0,45.0,1270.0,18.6,0.682,0.0,0.194,10.9,23.7,17.5,4.9,1.1,3.3,12.3,17.2,2.5,1.3,3.8,0.144,0.1,-1.0,-0.9,0.4,
95,94.0,Kyle Kuzma,30.0,MIL,PF,47.0,23.0,1265.0,14.1,0.573,0.294,0.301,3.9,16.7,10.4,14.5,1.2,1.6,12.0,21.3,0.7,0.9,1.7,0.064,-1.3,-1.0,-2.3,-0.1,
96,95.0,Stephon Castle,21.0,SAS,PG,41.0,40.0,1262.0,15.7,0.553,0.304,0.478,4.2,13.0,8.7,32.5,2.1,0.9,18.6,25.2,0.7,1.8,2.5,0.095,-0.5,0.8,0.3,0.7,
97,96.0,Sion James,23.0,CHO,SG,52.0,18.0,1258.0,7.7,0.537,0.584,0.313,2.7,13.3,8.1,9.9,1.1,1.2,14.0,10.8,0.6,1.0,1.6,0.062,-3.4,0.5,-2.9,-0.3,
98,97.0,Kyshawn George,22.0,WAS,SF,41.0,41.0,1253.0,13.8,0.562,0.454,0.214,3.3,16.0,9.6,23.6,1.7,2.6,17.3,22.2,0.2,0.7,0.9,0.034,-0.8,-0.4,-1.2,0.2,
99,98.0,Nikola Jokić,30.0,DEN,C,36.0,36.0,1237.0,35.4,0.703,0.283,0.438,10.8,28.4,20.0,52.6,2.0,1.8,14.3,31.0,7.7,1.7,9.4,0.363,11.8,3.9,15.7,5.5,
100,99.0,Anfernee Simons,26.0,2TM,SG,50.0,1.0,1234.0,15.3,0.582,0.587,0.123,2.3,8.3,5.3,14.2,1.1,0.6,8.6,23.5,2.0,0.9,2.9,0.113,1.7,-1.3,0.4,0.8,
101,99.0,Anfernee Simons,26.0,BOS,SG,49.0,0.0,1202.0,15.2,0.579,0.579,0.127,2.4,8.4,5.4,14.2,1.1,0.5,8.4,23.5,2.0,0.9,2.9,0.115,1.6,-1.3,0.4,0.8,
102,99.0,Anfernee Simons,26.0,CHI,SG,1.0,1.0,32.0,16.7,0.733,0.867,0.0,0.0,6.6,3.3,14.7,0.0,2.7,16.7,23.7,0.0,0.0,0.0,0.05,4.5,-2.8,1.6,0.0,
103,100.0,Moses Moody,23.0,GSW,SG,50.0,39.0,1229.0,12.9,0.59,0.671,0.182,3.7,11.1,7.4,8.3,1.8,2.3,8.6,17.7,1.1,1.4,2.4,0.095,-0.2,-0.2,-0.3,0.5,
104,101.0,Cedric Coward,22.0,MEM,SG,46.0,33.0,1227.0,14.7,0.578,0.42,0.248,5.6,19.3,12.5,16.4,0.9,1.4,12.9,20.9,1.1,1.2,2.3,0.09,0.1,-0.2,-0.1,0.6,
105,102.0,Reed Sheppard,21.0,HOU,SG,50.0,5.0,1224.0,14.9,0.541,0.565,0.102,1.3,10.0,5.6,17.1,2.9,2.1,9.5,21.6,1.5,1.7,3.2,0.124,0.4,1.4,1.8,1.2,
106,103.0,Keldon Johnson,26.0,SAS,SF,51.0,0.0,1223.0,19.0,0.647,0.335,0.281,8.3,18.2,13.3,9.2,1.4,0.6,8.1,20.1,3.1,1.7,4.8,0.187,2.3,0.2,2.5,1.4,
107,104.0,Stephen Curry,37.0,GSW,PG,39.0,39.0,1222.0,22.7,0.636,0.602,0.274,1.4,11.1,6.2,27.4,1.7,1.2,11.7,32.7,2.8,1.3,4.1,0.16,6.3,-1.0,5.3,2.2,
108,105.0,Neemias Queta,26.0,BOS,C,48.0,47.0,1220.0,19.9,0.654,0.016,0.35,13.1,22.9,18.0,8.4,1.9,5.4,11.9,14.8,3.1,2.2,5.3,0.207,0.4,1.6,2.1,1.3,
109,106.0,Davion Mitchell,27.0,MIA,PG,42.0,42.0,1216.0,12.1,0.559,0.381,0.135,1.4,7.5,4.5,32.0,1.9,0.4,17.0,13.5,1.4,1.2,2.7,0.106,-1.7,0.7,-1.0,0.3,
110,107.0,Kawhi Leonard,34.0,LAC,SF,37.0,37.0,1211.0,27.2,0.624,0.36,0.308,3.7,17.7,10.9,21.2,3.1,1.6,8.8,32.9,3.4,1.5,4.9,0.196,7.0,0.9,7.9,3.0,
111,108.0,Jarace Walker,22.0,IND,PF,51.0,18.0,1207.0,10.3,0.528,0.502,0.244,2.0,18.3,9.8,12.2,1.5,1.2,14.2,19.9,-0.9,1.1,0.2,0.008,-2.5,-0.4,-2.9,-0.3,
112,109.0,Moussa Diabaté,24.0,CHO,C,48.0,22.0,1207.0,17.7,0.661,0.004,0.545,16.9,21.3,19.2,8.7,1.3,3.7,12.7,12.1,3.1,1.6,4.7,0.186,0.3,0.6,1.0,0.9,
