,Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
0,1.0,Luka Dončić,26.0,LAL,PG,48.0,48.0,35.4,10.3,21.8,0.473,3.7,10.2,0.36,6.6,11.6,0.573,0.558,8.1,10.5,0.772,0.7,7.0,7.7,8.6,1.4,0.5,4.0,2.4,32.5,AS
1,2.0,Shai Gilgeous-Alexander,27.0,OKC,PG,51.0,51.0,33.3,10.9,19.9,0.551,1.7,4.5,0.381,9.2,15.3,0.601,0.594,8.2,9.2,0.892,0.5,3.9,4.4,6.4,1.4,0.8,2.1,2.0,31.8,AS
2,3.0,Anthony Edwards,24.0,MIN,SG,51.0,51.0,35.6,10.2,20.8,0.493,3.4,8.5,0.398,6.8,12.2,0.559,0.575,5.6,7.1,0.785,0.6,4.5,5.2,3.7,1.4,0.8,2.8,1.8,29.5,AS
3,4.0,Tyrese Maxey,25.0,PHI,PG,58.0,58.0,38.5,10.1,21.9,0.462,3.4,8.9,0.376,6.8,13.0,0.521,0.538,5.5,6.2,0.891,0.3,3.8,4.1,6.8,2.0,0.8,2.4,2.2,29.1,AS
4,5.0,Jaylen Brown,29.0,BOS,SF,54.0,54.0,34.3,10.7,22.2,0.482,2.1,5.9,0.349,8.6,16.3,0.531,0.529,5.5,7.1,0.778,1.1,6.0,7.1,5.0,1.0,0.4,3.6,2.7,29.0,AS
5,6.0,Nikola Jokić,30.0,DEN,C,45.0,45.0,34.5,10.2,17.8,0.57,2.0,4.9,0.401,8.2,12.9,0.635,0.626,6.5,7.8,0.824,3.1,9.5,12.6,10.5,1.4,0.8,3.7,2.7,28.8,AS
6,7.0,Donovan Mitchell,29.0,CLE,SG,55.0,55.0,33.5,9.9,20.6,0.483,3.5,9.4,0.369,6.5,11.2,0.578,0.567,5.2,6.1,0.852,0.7,3.7,4.5,5.8,1.6,0.3,3.1,2.4,28.5,AS
7,8.0,Giannis Antetokounmpo,31.0,MIL,PF,30.0,30.0,29.2,10.5,16.2,0.645,0.5,1.3,0.395,10.0,15.0,0.666,0.66,6.5,9.9,0.658,2.8,7.2,10.0,5.6,0.9,0.7,3.3,2.6,28.0,AS
8,9.0,Kawhi Leonard,34.0,LAC,SF,45.0,45.0,32.7,9.7,19.7,0.493,2.6,7.0,0.376,7.1,12.8,0.557,0.56,5.8,6.5,0.904,1.0,5.3,6.3,3.7,2.0,0.5,2.2,1.2,27.9,AS
9,10.0,Stephen Curry,37.0,GSW,PG,39.0,39.0,31.3,8.9,19.1,0.468,4.5,11.5,0.391,4.4,7.6,0.584,0.585,4.9,5.2,0.931,0.4,3.1,3.5,4.8,1.1,0.4,2.8,1.9,27.2,AS
10,11.0,Jalen Brunson,29.0,NYK,PG,56.0,56.0,34.6,9.5,20.1,0.47,2.9,7.6,0.38,6.6,12.6,0.525,0.542,4.9,5.8,0.843,0.5,3.0,3.4,6.1,0.7,0.1,2.3,2.4,26.7,AS
11,12.0,Lauri Markkanen,28.0,UTA,PF,42.0,42.0,34.4,9.1,19.2,0.477,2.7,7.7,0.355,6.4,11.5,0.559,0.548,5.7,6.4,0.896,2.0,4.9,6.9,2.1,1.0,0.5,1.5,1.8,26.7,
12,13.0,Joel Embiid,31.0,PHI,C,33.0,33.0,31.2,9.0,18.2,0.495,1.3,4.0,0.318,7.7,14.2,0.545,0.53,7.3,8.5,0.858,2.0,5.5,7.5,3.9,0.6,1.1,3.0,2.1,26.6,
13,14.0,Kevin Durant,37.0,HOU,SF,56.0,56.0,36.6,9.2,18.1,0.51,2.4,5.9,0.399,6.9,12.2,0.564,0.575,5.4,6.1,0.888,0.6,4.9,5.4,4.6,0.8,0.9,3.1,2.0,26.2,AS
14,15.0,Cade Cunningham,24.0,DET,PG,53.0,53.0,35.0,9.0,19.6,0.46,2.0,6.0,0.332,7.0,13.6,0.516,0.511,5.5,6.7,0.81,0.9,4.9,5.8,9.8,1.5,0.9,3.8,3.2,25.5,AS
15,16.0,Jamal Murray,28.0,DEN,PG,56.0,56.0,35.1,8.9,18.4,0.481,3.1,7.4,0.423,5.7,11.0,0.519,0.566,4.5,5.1,0.877,0.4,4.0,4.4,7.3,1.0,0.4,2.3,1.6,25.3,AS
16,17.0,Devin Booker,29.0,PHO,SG,44.0,44.0,33.3,8.1,17.9,0.454,1.7,5.5,0.308,6.5,12.5,0.518,0.501,6.8,7.9,0.861,0.8,3.1,3.9,6.1,0.9,0.3,3.3,2.7,24.7,AS
17,18.0,James Harden,36.0,2TM,PG,52.0,52.0,35.0,7.1,16.7,0.428,3.1,8.4,0.364,4.1,8.3,0.493,0.52,7.1,8.0,0.892,0.6,4.2,4.9,8.1,1.2,0.4,3.7,2.0,24.5,
18,18.0,James Harden,36.0,LAC,PG,44.0,44.0,35.4,7.3,17.5,0.419,3.1,8.8,0.347,4.3,8.7,0.492,0.506,7.7,8.5,0.901,0.6,4.2,4.8,8.1,1.3,0.4,3.7,1.9,25.4,
